# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-WIDTH --top-module ysyx_041728 --cc --exe --build csrc/device.cpp csrc/difftest.cpp csrc/keyboard.cpp csrc/pmem.cpp csrc/riscvtest.cpp csrc/vga.cpp playground/src/main/vsrc/DPIC_RegRead.sv playground/src/main/vsrc/axi4.v playground/src/main/vsrc/difftest.sv playground/src/main/vsrc/ebProbe.sv playground/src/main/vsrc/intr.sv playground/src/main/vsrc/skip.sv playground/src/main/vsrc/top.v build/ysyx_041728.v -LDFLAGS -lSDL2 -ldl --trace"
S  10445528  2372891  1660032460   562748199  1660032460   562748199 "/usr/local/bin/verilator_bin"
S   1027917  2888983  1676916341   733516652  1676916341   733516652 "build/ysyx_041728.v"
T      8124  2890907  1676916343   285503397  1676916343   285503397 "obj_dir/Vysyx_041728.cpp"
T      4798  2890906  1676916343   285503397  1676916343   285503397 "obj_dir/Vysyx_041728.h"
T      2414  2890924  1676916343   409502337  1676916343   409502337 "obj_dir/Vysyx_041728.mk"
T       293  2890905  1676916343   281503431  1676916343   281503431 "obj_dir/Vysyx_041728__ConstPool_0.cpp"
T      1512  2890904  1676916343   277503466  1676916343   277503466 "obj_dir/Vysyx_041728__Dpi.cpp"
T       998  2890903  1676916343   277503466  1676916343   277503466 "obj_dir/Vysyx_041728__Dpi.h"
T      2804  2890908  1676916343   289503363  1676916343   289503363 "obj_dir/Vysyx_041728__Dpi_Export_0.cpp"
T      4676  2890852  1676916343   277503466  1676916343   277503466 "obj_dir/Vysyx_041728__Syms.cpp"
T      2461  2890902  1676916343   277503466  1676916343   277503466 "obj_dir/Vysyx_041728__Syms.h"
T    781744  2890910  1676916343   317503123  1676916343   317503123 "obj_dir/Vysyx_041728__Trace.cpp"
T       642  2890911  1676916343   317503123  1676916343   317503123 "obj_dir/Vysyx_041728__Trace__1.cpp"
T   1063184  2890909  1676916343   305503226  1676916343   305503226 "obj_dir/Vysyx_041728__Trace__Slow.cpp"
T   1520081  2890915  1676916343   369502680  1676916343   369502680 "obj_dir/Vysyx_041728___024root.cpp"
T    213504  2890912  1676916343   321503089  1676916343   321503089 "obj_dir/Vysyx_041728___024root.h"
T    540548  2890916  1676916343   381502577  1676916343   381502577 "obj_dir/Vysyx_041728___024root__1.cpp"
T    798917  2890914  1676916343   345502885  1676916343   345502885 "obj_dir/Vysyx_041728___024root__1__Slow.cpp"
T      2928  2887133  1676916343   381502577  1676916343   381502577 "obj_dir/Vysyx_041728___024root__2.cpp"
T    907394  2890913  1676916343   333502987  1676916343   333502987 "obj_dir/Vysyx_041728___024root__Slow.cpp"
T      1179  2890925  1676916343   409502337  1676916343   409502337 "obj_dir/Vysyx_041728__ver.d"
T         0        0  1676916343   409502337  1676916343   409502337 "obj_dir/Vysyx_041728__verFiles.dat"
T      2056  2890923  1676916343   409502337  1676916343   409502337 "obj_dir/Vysyx_041728_classes.mk"
T    404852  2890920  1676916343   401502406  1676916343   401502406 "obj_dir/Vysyx_041728_mem.cpp"
T      7598  2890917  1676916343   381502577  1676916343   381502577 "obj_dir/Vysyx_041728_mem.h"
T    309113  2890921  1676916343   405502372  1676916343   405502372 "obj_dir/Vysyx_041728_mem__1.cpp"
T    314714  2890919  1676916343   393502475  1676916343   393502475 "obj_dir/Vysyx_041728_mem__1__Slow.cpp"
T    154674  2890922  1676916343   409502337  1676916343   409502337 "obj_dir/Vysyx_041728_mem__2.cpp"
T    469557  2890918  1676916343   389502508  1676916343   389502508 "obj_dir/Vysyx_041728_mem__Slow.cpp"
S      2614  3147984  1675572723   367613506  1669174435   660425000 "playground/src/main/vsrc/DPIC_RegRead.sv"
S     10164  3147167  1675572723   363612977  1669468636   761965000 "playground/src/main/vsrc/axi4.v"
S       143  3147983  1675572723   367613506  1669174183   913218000 "playground/src/main/vsrc/difftest.sv"
S       207  3147985  1675572723   371614034  1670219462     7193000 "playground/src/main/vsrc/ebProbe.sv"
S       130  3147986  1675572723   371614034  1671868215   175700000 "playground/src/main/vsrc/intr.sv"
S       124  3147987  1675572723   371614034  1671868294   472218000 "playground/src/main/vsrc/skip.sv"
S    951885  3147989  1675573389   353037395  1675573389   353037395 "playground/src/main/vsrc/top.v"
