# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-WIDTH --top-module ysyx_041728 --cc --exe --build csrc/device.cpp csrc/difftest.cpp csrc/keyboard.cpp csrc/pmem.cpp csrc/riscvtest.cpp csrc/vga.cpp vsrc/DPIC_RegRead.sv vsrc/axi4.v vsrc/difftest.sv vsrc/ebProbe.sv vsrc/intr.sv vsrc/skip.sv vsrc/top.v -LDFLAGS -lSDL2 -ldl --trace"
S  10445528  2372891  1660032460   562748199  1660032460   562748199 "/usr/local/bin/verilator_bin"
T      9692  2364348  1673514956   687066714  1673514956   687066714 "obj_dir/Vysyx_041728.cpp"
T      5845  2364347  1673514956   683066333  1673514956   683066333 "obj_dir/Vysyx_041728.h"
T      2414  2364364  1673514956   979094466  1673514956   979094466 "obj_dir/Vysyx_041728.mk"
T       293  2364346  1673514956   655063672  1673514956   655063672 "obj_dir/Vysyx_041728__ConstPool_0.cpp"
T      1432  2364345  1673514956   655063672  1673514956   655063672 "obj_dir/Vysyx_041728__Dpi.cpp"
T       898  2364344  1673514956   655063672  1673514956   655063672 "obj_dir/Vysyx_041728__Dpi.h"
T      2804  2364349  1673514956   687066714  1673514956   687066714 "obj_dir/Vysyx_041728__Dpi_Export_0.cpp"
T      4646  2364278  1673514956   655063672  1673514956   655063672 "obj_dir/Vysyx_041728__Syms.cpp"
T      2455  2364339  1673514956   655063672  1673514956   655063672 "obj_dir/Vysyx_041728__Syms.h"
T    647600  2364351  1673514956   755073177  1673514956   755073177 "obj_dir/Vysyx_041728__Trace.cpp"
T    908050  2364350  1673514956   731070896  1673514956   731070896 "obj_dir/Vysyx_041728__Trace__Slow.cpp"
T   1526224  2364355  1673514956   887085722  1673514956   887085722 "obj_dir/Vysyx_041728___024root.cpp"
T    203688  2364352  1673514956   767074317  1673514956   767074317 "obj_dir/Vysyx_041728___024root.h"
T    497374  2364356  1673514956   911088003  1673514956   911088003 "obj_dir/Vysyx_041728___024root__1.cpp"
T    773749  2364354  1673514956   827080019  1673514956   827080019 "obj_dir/Vysyx_041728___024root__1__Slow.cpp"
T    940903  2364353  1673514956   799077358  1673514956   799077358 "obj_dir/Vysyx_041728___024root__Slow.cpp"
T       914  2364365  1673514956   979094466  1673514956   979094466 "obj_dir/Vysyx_041728__ver.d"
T         0        0  1673514956   979094466  1673514956   979094466 "obj_dir/Vysyx_041728__verFiles.dat"
T      1978  2364363  1673514956   975094085  1673514956   975094085 "obj_dir/Vysyx_041728_classes.mk"
T    357782  2364359  1673514956   963092944  1673514956   963092944 "obj_dir/Vysyx_041728_mem.cpp"
T      6900  2364357  1673514956   911088003  1673514956   911088003 "obj_dir/Vysyx_041728_mem.h"
T    270736  2364360  1673514956   975094085  1673514956   975094085 "obj_dir/Vysyx_041728_mem__1.cpp"
T    295744  2360854  1673514956   943091044  1673514956   943091044 "obj_dir/Vysyx_041728_mem__1__Slow.cpp"
T    424207  2364358  1673514956   931089903  1673514956   931089903 "obj_dir/Vysyx_041728_mem__Slow.cpp"
S      2614  2364308  1672903547   840037588  1669174435   660425000 "vsrc/DPIC_RegRead.sv"
S     10164  2364306  1672903547   840037588  1669468636   761965000 "vsrc/axi4.v"
S       143  2364307  1672903547   840037588  1669174183   913218000 "vsrc/difftest.sv"
S       207  2364309  1672903547   840037588  1670219462     7193000 "vsrc/ebProbe.sv"
S       130  2364310  1672903547   844037588  1671868215   175700000 "vsrc/intr.sv"
S       124  2364311  1672903547   844037588  1671868294   472218000 "vsrc/skip.sv"
S    888477  2364312  1673514785   208514031  1673514785   208514031 "vsrc/top.v"
